MANUFACTURER,MONTH,YTD_UNITS_SOLD
Alfa Romeo,2023-02-01,6694
Alfa Romeo,2023-03-01,17581
Alfa Romeo,2023-04-01,28468
Alfa Romeo,2023-05-01,37648
Alfa Romeo,2023-06-01,48313
Alfa Romeo,2023-07-01,57577
Alfa Romeo,2023-08-01,66841
Alfa Romeo,2023-09-01,76011
Alfa Romeo,2023-10-01,85527
Alfa Romeo,2023-11-01,95176
Alfa Romeo,2023-12-01,101875
Alfa Romeo,2024-01-01,7746
Alfa Romeo,2024-02-01,14797
Alfa Romeo,2024-03-01,24611
Alfa Romeo,2024-04-01,33644
Alfa Romeo,2024-05-01,41446
Alfa Romeo,2024-06-01,49035
Alfa Romeo,2024-07-01,55086
Alfa Romeo,2024-08-01,59909
Alfa Romeo,2024-09-01,66022
Alfa Romeo,2024-10-01,72756
Alfa Romeo,2024-11-01,81137
Alfa Romeo,2024-12-01,89096
Alfa Romeo,2025-01-01,9448
Alfa Romeo,2025-02-01,19294
Alfa Romeo,2025-03-01,33193
Alfa Romeo,2025-04-01,45757
Alfa Romeo,2025-05-01,56444
Alfa Romeo,2025-06-01,66352
Alfa Romeo,2025-07-01,74737
Alfa Romeo,2025-08-01,81868
Alfa Romeo,2025-09-01,91045
Alfa Romeo,2025-10-01,100581
Alfa Romeo,2025-11-01,108363
Alfa Romeo,2025-12-01,116704
Alpine,2023-02-01,204
Alpine,2023-03-01,545
Alpine,2023-04-01,886
Alpine,2023-05-01,1726
Alpine,2023-06-01,2834
Alpine,2023-07-01,3829
Alpine,2023-08-01,4824
Alpine,2023-09-01,5613
Alpine,2023-10-01,6470
Alpine,2023-11-01,7384
Alpine,2023-12-01,8769
Alpine,2024-01-01,375
Alpine,2024-02-01,953
Alpine,2024-03-01,1772
Alpine,2024-04-01,2522
Alpine,2024-05-01,3208
Alpine,2024-06-01,4842
Alpine,2024-07-01,5192
Alpine,2024-08-01,5507
Alpine,2024-09-01,5865
Alpine,2024-10-01,6416
Alpine,2024-11-01,6956
Alpine,2024-12-01,8124
Alpine,2025-01-01,910
